VOLL,Demand_Segment,Cost_of_Demand_Curtailment_per_MMBTU,Max_Demand_Curtailment,CO2_tons_per_MMBTU,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,z1,z2,z3
1000,1,1,0,0.053,1,365,1,1,1.4937285659638937e6,466474.6884723394,231656.36191270128
,,,,,,,,2,1.5702447882329016e6,589936.7956663261,260399.02126728732
,,,,,,,,3,1.3057884403941857e6,547083.8921376949,236150.763756983
,,,,,,,,4,1.5154637914975574e6,579793.1667476184,240273.21181382705
,,,,,,,,5,1.9467972834849504e6,703717.792419081,274551.05546878366
,,,,,,,,6,1.8948031011421243e6,806477.0246286108,295298.448750585
,,,,,,,,7,1.5888380413156608e6,752440.7023890773,259394.55155986585
,,,,,,,,8,1.7528657746426493e6,788415.5536122482,298804.6376021188
,,,,,,,,9,1.948027797271446e6,706594.7467417043,286871.29947367025
,,,,,,,,10,1.9336376157980391e6,642357.2040922762,276753.9270347871
,,,,,,,,11,1.9546238581293186e6,671796.3910024847,312147.3987966227
,,,,,,,,12,1.9182782000064729e6,664876.0320702884,310241.08027439466
,,,,,,,,13,1.7729640895865194e6,547758.8379679798,253967.9526540767
,,,,,,,,14,1.8347458753223168e6,518231.5986502336,209249.073858946
,,,,,,,,15,2.0345200184121975e6,711855.0699233081,252083.3967639281
,,,,,,,,16,1.819771647069904e6,788629.4214322522,261926.6689844461
,,,,,,,,17,2.112710649641853e6,779682.8179288964,316557.08379021223
,,,,,,,,18,2.3281277982269786e6,964034.409006108,370145.0456001452
,,,,,,,,19,2.1769108965552244e6,871250.7077482397,368550.1753465312
,,,,,,,,20,2.0390070166289802e6,817235.0340428378,315829.79489461926
,,,,,,,,21,2.0600403532562112e6,1.0067692226406921e6,364362.0190665245
,,,,,,,,22,2.4215025948471506e6,1.0406195174755576e6,359849.7025508795
,,,,,,,,23,2.522220264782741e6,969943.8881859279,386472.012979052
,,,,,,,,24,2.163142958752874e6,888818.6841720867,353294.61681252334
,,,,,,,,25,1.9970434245807475e6,788794.5708797083,296760.7084746864
,,,,,,,,26,1.8187195103511245e6,824112.4448992283,365994.6853375138
,,,,,,,,27,1.7621207634200274e6,953538.1907626024,396033.2925084939
,,,,,,,,28,1.9237538650058657e6,953867.5764809737,355739.80558493483
,,,,,,,,29,1.8624249473385257e6,880859.0449642056,340527.4925878764
,,,,,,,,30,1.677410809253933e6,667429.7198875739,305144.9437768672
,,,,,,,,31,1.807503865757553e6,796844.7288757205,306949.81909618987
,,,,,,,,32,2.0082518972096534e6,835579.2583266075,318147.43368272245
,,,,,,,,33,1.9900534537251333e6,800799.2787810448,285170.44804478943
,,,,,,,,34,1.837573257234019e6,866248.5707835298,319927.4263633097
,,,,,,,,35,1.8066122820470151e6,877433.3481074709,348155.74566915364
,,,,,,,,36,1.867386095937882e6,783391.8962113402,320028.7614051049
,,,,,,,,37,2.0657795378428765e6,722963.683370729,357626.5236415118
,,,,,,,,38,2.0025640467749774e6,731300.7096851344,375680.1744098902
,,,,,,,,39,1.9515546096091587e6,768468.559944761,293642.1571386816
,,,,,,,,40,1.8227624710449819e6,737846.8350027078,281999.238434724
,,,,,,,,41,1.5903791108548585e6,758075.695509531,268029.1071653631
,,,,,,,,42,1.5831792774418467e6,708213.5697694295,273736.9777183891
,,,,,,,,43,1.6453891605955448e6,811293.8357869236,332940.6269735688
,,,,,,,,44,1.8789639197100156e6,834623.9048474323,346201.231187732
,,,,,,,,45,1.8720640804187711e6,805735.9770809608,331523.9129404465
,,,,,,,,46,1.8886602246564087e6,730258.426186723,291429.8452314207
,,,,,,,,47,2.0564940896282184e6,785066.3218573227,281161.6624389566
,,,,,,,,48,2.0552176541386351e6,783011.3112675672,288335.39505714184
,,,,,,,,49,1.795054934348555e6,651578.4252517754,266921.00952682056
,,,,,,,,50,1.673165100103078e6,646129.3071840695,262895.1736805614
,,,,,,,,51,1.4751670872735418e6,505278.0359264726,217066.28142327513
,,,,,,,,52,1.479793534537485e6,465709.3184443128,216389.4325861774
,,,,,,,,53,1.6078441481916502e6,454186.1672992079,214398.17654960873
,,,,,,,,54,1.5432914612123724e6,589076.1980025831,237958.3746974847
,,,,,,,,55,1.5896976749971765e6,577319.764598063,223472.22403231982
,,,,,,,,56,1.5553484815679977e6,592534.2795526613,253478.72450061483
,,,,,,,,57,1.6291398200082649e6,598356.7775824028,308405.04134956776
,,,,,,,,58,1.5420926480956492e6,588860.813316869,284736.0557721097
,,,,,,,,59,1.4926012650605636e6,573286.8640267125,251821.58117688767
,,,,,,,,60,1.2400695727284548e6,520924.1252355267,295271.64436228864
,,,,,,,,61,1.2361468946023805e6,502192.0151158982,237271.40185270557
,,,,,,,,62,1.5287192213765872e6,491317.7300570477,270104.7920180699
,,,,,,,,63,1.3993805794333434e6,452211.63472232723,274969.2736827264
,,,,,,,,64,1.3184975392512786e6,497850.4574617252,226178.7726200901
,,,,,,,,65,1.371489862993338e6,499311.86213598633,238664.69034538209
,,,,,,,,66,1.353941424113907e6,458865.79011921736,234137.12209695886
,,,,,,,,67,1.2095627649147992e6,522271.3679858607,225838.46235255204
,,,,,,,,68,1.1706480045192854e6,551159.1932735875,265554.6120681905
,,,,,,,,69,1.2597167528999527e6,524789.2532506319,249518.4692507629
,,,,,,,,70,1.4098121253493386e6,687298.6446601611,205274.22964619903
,,,,,,,,71,1.3943658732587143e6,684893.2352699892,209067.62705612357
,,,,,,,,72,1.3549538489547253e6,589559.6382250919,201189.9672944384
,,,,,,,,73,1.4810898473216791e6,550593.3146759077,193000.3830730748
,,,,,,,,74,1.11499015274863e6,525288.4423904206,206465.99101049727
,,,,,,,,75,1.0558011397803181e6,531202.2453213946,191788.15930435632
,,,,,,,,76,1.5767175642762755e6,560860.7087443037,191800.16381251562
,,,,,,,,77,1.62297766660619e6,524335.9884404923,187486.35794357472
,,,,,,,,78,1.4903083109430852e6,530118.9859719679,186320.1556427757
,,,,,,,,79,1.3882233763773828e6,482245.409955594,188884.05316721328
,,,,,,,,80,1.3362244111765355e6,550610.2736898562,191631.48752557748
,,,,,,,,81,1.2044756035703793e6,550044.5952601933,184983.1349260123
,,,,,,,,82,1.1343196703641585e6,507519.1341083046,174306.93329466775
,,,,,,,,83,1.0449088045090009e6,452903.3510513457,174043.49272346724
,,,,,,,,84,1.0390659728979378e6,443990.98563701205,163388.56306875666
,,,,,,,,85,924405.7440701249,414589.13449302013,181226.14722760505
,,,,,,,,86,973029.2039404416,360202.9542618918,224256.75125646562
,,,,,,,,87,921725.3208636268,279640.509329436,235565.5302939574
,,,,,,,,88,813550.5703934119,335001.7238705102,179499.69813562295
,,,,,,,,89,844043.7681339065,383182.8008584046,154379.94996310596
,,,,,,,,90,889705.4466853946,350634.21598101215,161645.2395869795
,,,,,,,,91,959767.0586858678,420355.36862170167,149051.92043650386
,,,,,,,,92,958104.1777721755,425456.12452391617,146504.92507108336
,,,,,,,,93,1.040486518788172e6,378473.20443898597,144341.96900017446
,,,,,,,,94,997892.1145155246,353665.05236973526,164411.02646552195
,,,,,,,,95,1.0332390313153152e6,332794.60393787036,176592.15340455828
,,,,,,,,96,1.0063037577426238e6,332959.17818084644,178054.01081493328
,,,,,,,,97,965696.1515540059,293591.35671732476,190784.238944236
,,,,,,,,98,919278.6172393111,329014.83901513886,149701.3386053525
,,,,,,,,99,961582.0246730085,360911.192187491,136587.93701399304
,,,,,,,,100,926588.3089036266,339189.3197776334,119019.56727650549
,,,,,,,,101,965881.3382318034,335035.36819151405,137187.5682740389
,,,,,,,,102,1.085504140096544e6,364704.35109463887,126788.35050467451
,,,,,,,,103,1.0548658825472246e6,314543.899145079,108350.47144090555
,,,,,,,,104,956903.3017775376,304614.51900432503,101857.78241332334
,,,,,,,,105,774956.7532675192,293312.9513464377,111829.23159597571
,,,,,,,,106,692561.6957718139,308768.05540372565,102432.95644866074
,,,,,,,,107,935309.7119266179,309197.81175280106,96000.5885767942
,,,,,,,,108,1.0529836529563833e6,372319.3313204164,123261.83771537492
,,,,,,,,109,965153.705798306,347862.33277049294,135353.37769554817
,,,,,,,,110,781672.9220991721,286384.8461670339,112242.58640614549
,,,,,,,,111,821854.3976937348,257018.5737737717,139914.54091763773
,,,,,,,,112,844015.5448085766,258829.57275623863,175257.6409812403
,,,,,,,,113,826900.85792308,259930.33354711765,161956.27671503572
,,,,,,,,114,821182.8241506065,272613.59035861614,137588.92051130006
,,,,,,,,115,879920.1594155564,315731.25445197185,142188.8094269796
,,,,,,,,116,912309.2681731542,274329.5196735739,156772.10945360883
,,,,,,,,117,744753.2748931482,258988.21596023953,132740.77598955756
,,,,,,,,118,700239.4648531424,279262.467270514,165802.2084516182
,,,,,,,,119,803895.7635950034,261851.54029479937,158744.63085012673
,,,,,,,,120,780368.801234802,254831.96306740044,123582.57536377356
,,,,,,,,121,696994.7570630779,239355.12897139136,96463.77085606012
,,,,,,,,122,675250.6374225555,261962.1946013638,90050.12709200397
,,,,,,,,123,697254.2043097389,267111.35522716417,94643.49316376567
,,,,,,,,124,663088.9225779847,250951.55693728407,107573.85754513892
,,,,,,,,125,698143.2560653713,231112.32051842054,114045.19528339777
,,,,,,,,126,587042.5875402038,231559.40825648193,96197.24340678914
,,,,,,,,127,576880.1746946647,259847.62950774393,85420.47298842204
,,,,,,,,128,565027.1785040462,244669.0165724776,100007.13270363049
,,,,,,,,129,570262.273628149,221733.79619796274,93916.7821356472
,,,,,,,,130,560745.7257095755,233572.2492475884,98638.48223732779
,,,,,,,,131,532994.1206055532,218006.84024082148,91476.08575937
,,,,,,,,132,545751.9776649445,205674.63462885207,91781.99569451468
,,,,,,,,133,578256.4135573995,219813.43954829616,103504.92285481872
,,,,,,,,134,594753.814631392,205801.08351653657,104171.48911355739
,,,,,,,,135,643537.0362291976,202588.86787310705,85006.33265931279
,,,,,,,,136,636411.6964036464,218060.31973065925,83890.87370984929
,,,,,,,,137,560624.721004527,209261.70360668725,84843.8004010849
,,,,,,,,138,595537.7317411788,213075.81080128692,89043.7110022522
,,,,,,,,139,616930.3304999392,248183.7590045685,82763.57265887498
,,,,,,,,140,545677.1359534541,238863.3627962682,78652.4102971858
,,,,,,,,141,550352.7143661185,249979.37362690328,75762.95847936289
,,,,,,,,142,549843.3630071882,239303.79638694873,86457.71938629911
,,,,,,,,143,533845.539756898,216250.5835593423,86845.36931792522
,,,,,,,,144,533131.1305401684,225601.5844738894,94914.66885724384
,,,,,,,,145,553349.6870049065,235528.46849136407,107000.13773164386
,,,,,,,,146,527012.2200503926,223951.11250788777,106374.27238268146
,,,,,,,,147,471829.2479967886,200532.8957402183,93265.30190306019
,,,,,,,,148,486357.3099337253,199571.19150127587,95494.66120180019
,,,,,,,,149,495029.2489700561,190690.55430032767,88053.88597822872
,,,,,,,,150,494002.31872652896,205750.02904316824,89088.01342307447
,,,,,,,,151,474830.6822964661,200473.0855960929,80516.82780930013
,,,,,,,,152,430906.8199305091,188260.00437428048,74679.02699182801
,,,,,,,,153,420428.4005954829,180713.58119630688,72839.3612485412
,,,,,,,,154,414302.75281285914,175699.5403517358,72204.97210985405
,,,,,,,,155,472819.6300364309,198465.58647929417,80067.10550079588
,,,,,,,,156,456338.8257522653,191557.84977855638,77142.1218460743
,,,,,,,,157,483695.73539898364,185447.3090290095,73961.60352841397
,,,,,,,,158,525663.6115160258,198466.37885597965,77427.79302997832
,,,,,,,,159,489496.0647321919,190085.18935460201,77387.06312794928
,,,,,,,,160,435805.59296492045,183967.46149423555,70178.56357734161
,,,,,,,,161,382483.83953036484,164992.95957253428,61512.336601109535
,,,,,,,,162,432834.5009671508,171293.58505201418,71487.13758545116
,,,,,,,,163,487815.5156577785,170364.01048997388,88826.30338023073
,,,,,,,,164,457747.58865184104,176484.45288370457,76244.76806361483
,,,,,,,,165,446238.8181014017,179796.18412436696,75104.01455260697
,,,,,,,,166,522677.6261424688,184162.92244392177,91246.81058336282
,,,,,,,,167,463859.47234070924,178186.54915709564,82865.76981161456
,,,,,,,,168,390303.35069649754,164482.0861225283,71472.02465660174
,,,,,,,,169,407685.3705090585,170677.74228526585,69131.3431286569
