Resource,Zone,Pipe_Import,LNG_Import,Storage,Liquefaction,Max_PipeInflow_MMBTU_day,VaporCapacity_MMBTU_day,StorCapacity_MMBTU,LiquefCapacity_MMBTU_day,VaporEff_Down,LiquefEff_Up,Stor_Self_Disch,InvCost_per_MMBTU,InvCost_per_MMBTUday,Fixed_OM_Cost_per_MMBTU,Fixed_OM_Cost_per_MMBTUday,Pipe_Import_Cost_per_MMBTU,LNG_Import_Cost_per_MMBTU,County,State,Latitude,Longitude
NENGREST_Berkshire_Storage_1,1,0,0,1,13,0.0,3000.0,11496.551724137931,0.0,0.989,1.0,0.0,58.75554679995116,146.53106336828856,3.6,327.3,0.0,0.0,Berkshire,MA,42.45,73.26
NENGREST_Essex_Storage_1,1,0,0,1,13,0.0,116000.0,999999.9999999999,0.0,0.989,1.0,0.0,58.75554679995116,146.53106336828856,3.6,327.3,0.0,0.0,Essex,MA,42.46,70.95
NENGREST_Essex_Storage_2,1,0,0,1,28,0.0,30000.0,999999.9999999999,0.0,0.989,1.0,0.0,58.75554679995116,146.53106336828856,3.6,327.3,0.0,0.0,Essex,MA,42.51,70.9
NENGREST_Suffolk_Storage_1,1,0,0,1,13,0.0,187200.0,1.1413793103448276e6,0.0,0.989,1.0,0.0,58.75554679995116,146.53106336828856,3.6,327.3,0.0,0.0,Suffolk,MA,42.29,71.04
NENGREST_Essex_Storage_3,1,0,0,1,28,0.0,38000.0,400000.0,0.0,0.989,1.0,0.0,58.75554679995116,146.53106336828856,3.6,327.3,0.0,0.0,Essex,MA,42.78,71.08
NENGREST_Plymouth_Storage_1,1,0,0,1,13,0.0,4300.0,8448.275862068966,0.0,0.989,1.0,0.0,58.75554679995116,146.53106336828856,3.6,327.3,0.0,0.0,Plymouth,MA,41.76,70.71
NENGREST_Barnstable_Storage_1,1,0,0,1,13,0.0,26400.0,172413.79310344826,0.0,0.989,1.0,0.0,58.75554679995116,146.53106336828856,3.6,327.3,0.0,0.0,Barnstable,MA,41.67,70.2
NENGREST_Middlesex_Storage_1,1,0,0,1,28,0.0,80000.0,999999.9999999999,0.0,0.989,1.0,0.0,58.75554679995116,146.53106336828856,3.6,327.3,0.0,0.0,Middlesex,MA,42.61,71.23
CT_Hartford_Storage_Liquefaction_1,2,0,0,1,9,0.0,115000.0,1.2e6,6000.0,0.989,1.0,0.0,58.75554679995116,146.53106336828856,3.6,327.3,0.0,0.0,Hartford,CT,41.66,72.63
NENGREST_Worcester_Storage_1,1,0,0,1,13,0.0,7000.0,4517.241379310344,0.0,0.989,1.0,0.0,58.75554679995116,146.53106336828856,3.6,327.3,0.0,0.0,Worcester,MA,42.55,71.9
NENGREST_Hampden_Storage_1,1,0,0,1,28,0.0,18000.0,17931.03448275862,0.0,0.989,1.0,0.0,58.75554679995116,146.53106336828856,3.6,327.3,0.0,0.0,Hampden,MA,42.21,72.64
NENGREST_Bristol_Storage_1,1,0,0,1,13,0.0,30000.0,499999.99999999994,0.0,0.989,1.0,0.0,58.75554679995116,146.53106336828856,3.6,327.3,0.0,0.0,Bristol,MA,41.68,70.9
NENGREST_Middlesex_Storage_Liquefaction_1,1,0,0,1,13,0.0,240000.0,3.0e6,17000.0,0.989,1.0,0.0,58.75554679995116,146.53106336828856,3.6,327.3,0.0,0.0,Middlesex,MA,42.22,71.52
NENGREST_Plymouth_Storage_2,1,0,0,1,13,0.0,1400.0,2358.620689655172,0.0,0.989,1.0,0.0,58.75554679995116,146.53106336828856,3.6,327.3,0.0,0.0,Plymouth,MA,41.86,70.9
